id,x,y,981.242,981.95,982.657,983.364,984.07,984.777,985.484,986.19,986.896,987.602,988.308,989.015,989.72,990.426,991.131,991.837,992.542,993.247,993.951,994.657,995.361,996.066,996.77,997.475,998.179,998.883,999.586,1000.29,1000.99,1001.7,1002.4,1003.1,1003.81,1004.51,1005.21,1005.92,1006.62,1007.32,1008.02,1008.73,1009.43,1010.13,1010.83,1011.53,1012.23,1012.94,1013.64,1014.34,1015.04,1015.74,1016.44,1017.14,1017.84,1018.54,1019.24,1019.94,1020.64,1021.34,1022.04,1022.74,1023.44,1024.14,1024.84,1025.54,1026.24,1026.94,1027.63,1028.33,1029.03,1029.73,1030.43,1031.13,1031.82,1032.52,1033.22,1033.92,1034.61,1035.31,1036.01,1036.71,1037.4,1038.1,1038.8,1039.49,1040.19,1040.88,1041.58,1042.28,1042.97,1043.67,1044.36,1045.06,1045.75,1046.45,1047.14,1047.84,1048.53,1049.23
6,-5,5,461.2,448.6,444.8,461,451,443.8,441.4,436.6,446.4,455.4,433,453.8,450.2,437.2,452.6,450.2,440.8,440.2,467.6,459.6,452.8,464,478.2,448.6,446,438.2,460.4,437.4,422.2,438.4,430.4,444.2,442,431.6,442.6,443,430,429,443.6,432.6,446,434.6,449,458.2,455.2,467.8,456.2,471.6,493,496.2,501.4,500.2,504,496,480.8,472.4,469.4,458.8,441.6,454.6,426.8,434,447.2,441.2,434.8,451.6,430.6,439.6,436.2,429,426.4,418,424.6,440.4,437.2,446.2,439,426.8,440.8,426.6,430,433.4,429,430.6,438.8,432.2,426.8,437.8,434.6,443.8,450.2,443.4,463.8,435.4,446.4,459.8,451.2,434.8
6,-4,5,449.4,445.6,446.4,451,442.8,441.6,443.4,445.6,449.2,422.2,439.6,438.2,440.6,441.2,440.8,441,446,440.8,456,459,463.4,458,444.6,455.8,447,444.6,449.8,424.6,436,429.4,436.8,437.2,424.8,436,436.2,442.2,439.2,444,438.8,448.2,437,434,431.2,446.8,433.2,434.4,454,474.8,483.4,496.6,507.4,502.4,483.8,490.8,491.2,461,458.8,422.2,438.4,435.6,448,441.4,425.8,446.4,435.4,455,430.4,429.8,427,427.2,428,430.8,429.8,423,433.4,424.8,447.4,415,428.2,428.4,426.4,418.2,418,427.2,427,431.2,430.8,433.4,434.8,441.4,446.8,433.6,442.6,435,449.4,452.4,452.6,432.6
6,-3,5,442,424,451,445.4,441.4,453.8,422.2,433.4,445.6,432.2,427.8,437.2,422.6,417.8,432.4,431.6,445.2,446,428.8,450.6,447.4,454.2,438.6,440.6,442,423,417.4,429.6,428.8,435.2,424,421.8,427.8,446.8,416.2,422.2,435.6,436.4,432.4,434.8,432.4,421.4,420.6,433.6,461.8,449.4,437.8,464,472.2,492,500.2,499.2,489.2,491.6,478.4,458.4,456.6,436.8,438.8,438,428,437.6,432,432.2,436.6,438.4,431,420.8,417.8,419.8,408.8,433.6,416,427,427.8,418.4,416.6,434.6,417.8,403.6,415.8,423.6,418.8,431.4,434.4,433.6,416.2,442.2,432.2,426.4,420,440.8,447.6,451,440.4,441.2,445.8,435.4
6,-2,5,463,430.6,427.6,429,425.6,432.2,440.8,436,434,429.6,428.6,416,422.6,429,422.4,428.8,434.4,444.6,467.2,449,463.4,429.8,460.4,414.8,435.4,437,432.6,425.2,428.4,432.6,432,409.6,428.8,440,417.2,433.8,432.2,440.4,439.8,426.4,428.2,429,427.8,435,452.2,449.6,476.4,467.4,467,475.8,489.4,507.2,493.8,473.6,469,457.2,455.6,430.6,445,418.8,427.6,430.4,433.8,419.8,428,444.6,434.8,427.4,435.8,429,413,423.8,441.2,421.8,409.2,403.2,412.8,417.6,411.2,424.4,419.4,431.4,412.4,416.8,408.4,435.2,415.8,430,419.6,418,449.6,428.8,455.8,437.2,464.6,424.4,437.2,443.6
6,-1,5,429.2,414.4,424.8,424.8,426.8,419,406.8,435.4,426,420.6,424.2,416.2,421.8,424.6,423.4,420.6,429.6,438.2,454.8,442.6,432.2,433.4,428.4,424.2,422,428.6,416.4,418.4,414.8,416,417,402.2,432.4,438.4,413.4,424.2,425,415.4,434.2,421.8,429.4,420,431,436.2,440.8,448.6,464,465.4,475.4,493,497.8,500.6,494.2,491,465.6,448,441.2,436.8,426.2,421.6,424.6,422.6,431.4,432.8,406.8,420,421,411.8,418.8,412,395.8,422,411.8,403.4,411.4,422.4,403.2,409,413.4,407.6,413.4,405.6,411.2,401.2,392.6,418.4,415.6,402.8,425.2,435.4,423.2,437.2,440.4,426.6,439.8,421.6,425.2,420.8
6,0,5,431.6,416.2,414.4,437.8,433.8,407,423.2,437.2,431.6,430.6,436.8,409,395.4,422.8,425.2,429,433.6,446.6,447,442.8,458.2,431.4,456.8,442.8,430.4,419.2,421,419.8,424.2,414.6,414,437,442.6,424.6,436,421.4,400.8,429,410,428.2,408.8,427.2,418.8,446,437.2,446.4,450.4,453,466.6,478.4,483.6,503.2,497,481.2,475.8,449.8,437.6,420.6,488.6,466.6,437.6,433.4,418.98,431.56,438.74,434.72,433.3,423.88,423.66,412.84,415.02,428.4,426,400.6,431.8,407.2,419.4,404.6,403.6,414.4,418.2,418.6,411.2,410,415.4,432.8,426.8,420.6,413,434,428.6,428.6,423,434,429.8,423.2,438.4,433
6,1,5,443.2,403.8,428,429.6,416,436.2,425.8,428.6,424,435,428.2,438.2,427.6,421,416.8,438.2,427.2,431.2,454.2,435.2,437.8,442.8,444.4,436.8,420.2,419.8,427.8,423,422.4,421,415.8,427,410.2,424.4,422.6,421.6,414,425,437.6,424.2,409.6,412.4,420.2,435,424.4,443.6,459.8,459.8,485,478.8,490.8,490.6,495.2,492.6,474.6,460.6,452.2,448.8,430,426,430.4,424.8,431.2,445.8,416,437.4,414.6,421.8,410,425.4,418.4,426.6,413.8,402,389.8,414.2,414.8,420.8,417,402.8,413.4,416,418.2,419.2,412.8,396.8,405.4,411.6,407.4,423.6,412.8,421.4,426.6,426.2,430.2,424.4,409,422
6,2,5,429.4,409.8,427.6,427.8,416.6,423.8,431.2,448,416.4,422.4,436.36,433.92,421.68,421.84,426,427.36,426.92,431.68,432.24,432.2,453.4,438.4,445.2,434,411,415.6,423.2,403,418,389.2,430.4,426.8,427.6,427,419.8,435,417,415,422,426.4,402.4,421.4,409.4,425.4,435,429.4,438.6,454.4,474.2,454.6,482.2,479.4,492.6,468.4,462.4,432.2,452.2,426.2,440.6,425.8,430.4,424.4,419,417,426,421.6,415.8,411.8,413,416,416.4,422.2,421.8,404.4,418.8,412.8,417.8,418.4,395.6,414.2,414,422.4,417.6,406.6,414.4,426.8,407.4,420,426.8,419.2,413.4,429.4,442.8,440,443.4,418.6,422.8,426.4
6,3,5,436.6,427.6,432.6,434.4,415.8,431,426.6,425.4,430.4,437.2,429,419.2,421,421,416,428.2,423.8,438.4,432.8,441.2,448,440.8,433,414.6,423.2,417.6,420.8,408.6,427.8,419.4,410.8,410.8,405.6,407,432.6,416.6,407.6,417.6,413,404.2,419,415.2,408.6,415.8,439.8,432.2,438.8,441.4,465.6,478.2,471.8,460,464,460,439,420.4,432.2,433.6,434.2,425,429.8,436.6,408.4,403.8,397.8,436.4,418.4,420.2,420,417.6,411.4,413.4,418.2,406.6,409.6,402.8,405.2,391.8,401.2,406.6,396.8,396.2,413.2,403.6,423.4,415.6,404.2,413.8,419.6,422.4,420.6,418.2,408.6,428.8,443,412.8,424,413.6
6,4,5,440.6,430.4,428.6,436.4,435.6,442.2,433.6,439.6,425.2,416.4,411.2,441.6,421,423.8,430.6,425.2,430.4,459.8,447.6,446,442.6,440,441.4,443.2,427.2,421.2,422.4,427.4,434,414,417.4,416.6,414.8,425.8,413.2,420.4,427,428.2,424.8,423.2,436.8,411.6,406.8,424.8,424,452.6,441.6,456,464,462.6,473.6,470.6,486.2,469.2,462.4,434.2,436.6,427.8,447,432.2,414.4,416.6,403,437,427.2,412.2,423.6,433.8,430.8,420,434.8,416.6,441.4,402.2,428,407.6,409,419.6,396.6,395.4,414.8,414.4,405.4,403.2,404.8,416.6,421.6,415.8,410,419.6,426.8,429.6,432.2,430.6,446.2,427.2,427.6,427.8
6,5,5,432,418,432.6,424,436,422.4,419.6,433.4,425.8,418.6,430.6,423.6,420.6,436,432.8,440,432.6,421,434.2,449.4,432.4,448.8,438,416.4,413,428.8,425.8,401,408.8,431.2,415.6,400.2,423.4,413,412.8,432.6,408.4,413.2,415.4,415.8,419.8,408.8,421.8,417.6,418,423.4,438.6,429.6,454.4,469.6,473.6,467.8,451.6,454,457.8,421.8,439,420.8,431,408.4,414.2,425,429.2,431,424.8,419.2,418.2,427.4,417.6,419.4,415,424,412.8,388.2,416,420.4,415.4,416.4,399,393.4,399,396.6,406.8,406.2,401.8,425.2,419,414.4,410.8,410.2,399.2,418.2,425.6,416.4,421.2,422.8,414.6,431.2
